TF_files,TF_Name,n_peaks,r2,r2_std,elapsed_time,Ensembl_Gene_ID,DBD_family
PBM_CISBP_M00967_2.00_Li2017_PHF1_rep1_PHF1.txt,PHF1,41944,0.300493575,0.012900301,47.7148688,ENSG00000112511,CxxC
PBM_CISBP_M01210_2.00_TF_Evolution_11731_CXXC4.txt,CXXC4,40330,0.228064471,0.060847084,47.074276,ENSG00000168772,CxxC
PBM_CISBP_M01911_2.00_Zoo_01_6494_KDM2B.txt,KDM2B,40526,0.638097756,0.011623481,44.8651181,ENSG00000089094,CxxC
PBM_CISBP_M01913_2.00_Zoo_01_3723_DNMT1.txt,DNMT1,40330,0.531970002,0.018012729,45.8621234,ENSG00000130816,CxxC
PBM_CISBP_M01914_2.00_Zoo_01_7371_TET1.txt,TET1,40330,0.622864718,0.008911826,39.6135307,ENSG00000138336,CxxC
PBM_CISBP_M01915_2.00_Zoo_01_6887_KDM2A.txt,KDM2A,40526,0.456985114,0.018066639,43.7391575,ENSG00000173120,CxxC
PBM_CISBP_M01916_2.00_Zoo_01_5577_FBXL19.txt,FBXL19,40526,0.806664898,0.006858643,42.9855379,ENSG00000099364,CxxC
PBM_CISBP_M01912_2.00_Zoo_01_3687_KMT2A.txt,KMT2A,40526,0.642502247,0.01048987,45.1434808,ENSG00000118058,CxxC; AT hook
PBM_CISBP_M01927_2.00_Zoo_01_6491_DMRT3.txt,DMRT3,40526,0.385500108,0.027006243,44.090575,ENSG00000064218,DM
PBM_CISBP_M01928_2.00_Zoo_01_6500_DMRT1.txt,DMRT1,40526,0.573826469,0.018101441,46.6729492,ENSG00000137090,DM
PBM_CISBP_M01930_2.00_Zoo_01_6843_DMRTA2.txt,DMRTA2,40330,0.554838311,0.008218935,41.5445891,ENSG00000142700,DM
PBM_CISBP_M01931_2.00_Zoo_01_6677_DMRT2.txt,DMRT2,40526,0.386244455,0.012876966,46.9587631,ENSG00000173253,DM
PBM_CISBP_M01961_2.00_Zoo_01_6498_E2F2.txt,E2F2,40526,0.25815733,0.013893649,45.3977368,ENSG00000007968,E2F
ChIPseq_ENCFF104VFF_K562_cell line_E2F1.txt,E2F1,22525,0.284497837,0.016705241,35.5252302,ENSG00000101412,E2F
PBM_QBiC_Homo_sapiens_NA_Shen2018_E2F3.txt,E2F3,42350,0.495268096,0.016564593,55.0795734,ENSG00000112242,E2F
PBM_QBiC_Homo_sapiens_NA_Shen2018_E2F4.txt,E2F4,70281,0.724659829,0.010243089,95.2437659,ENSG00000205250,E2F
ChIPseq_ENCFF362JHQ_K562_cell line_TFDP1.txt,TFDP1,22966,0.16411802,0.020481902,22.9299769,ENSG00000198176,E2F
ChIPseq_ENCFF925GLW_K562_cell line_E2F8.txt,E2F8,11411,0.143132946,0.024305583,16.0809973,ENSG00000129173,E2F
ChIPseq_ENCFF831NDQ_K562_cell line_E2F6.txt,E2F6,33734,0.172415674,0.015892587,35.1352451,ENSG00000169016,E2F
ChIPseq_ENCFF340VOQ_HepG2_cell line_TFDP2.txt,TFDP2,22521,0.204790403,0.015094931,24.3066272,ENSG00000114126,E2F
ChIPseq_ENCFF217XUD_HepG2_cell line_GABPB1.txt,GABPB1,42542,0.312017245,0.016167934,45.647545,ENSG00000104064,Ets
PBM_CISBP_M01477_2.00_Wei10_Etv3_ETV3L.txt,ETV3L,41121,0.450931687,0.011345577,54.9752626,ENSG00000253831,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELK1.txt,ELK1,41873,0.630993186,0.011313181,46.919831,ENSG00000126767,Ets
PBM_QBiC_Homo_sapiens_NA_Shen2018_ETS1.txt,ETS1,42350,0.556525389,0.019221619,49.1964477,ENSG00000134954,Ets
PBM_UniPROBE_EMBO10_deBruijn_EHF.txt,EHF,41871,0.609707433,0.006546387,61.3161731,ENSG00000135373,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELF2.txt,ELF2,41873,0.422862103,0.01591253,45.3466878,ENSG00000109381,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELF4.txt,ELF4,41886,0.27114798,0.055584415,50.950541,ENSG00000102034,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELF5.txt,ELF5,41910,0.606264777,0.015722116,50.9266224,ENSG00000135374,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELK3.txt,ELK3,41904,0.739634876,0.010059732,43.1746327,ENSG00000111145,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELK4.txt,ELK4,41904,0.675777997,0.013298983,38.9489425,ENSG00000158711,Ets
PBM_UniPROBE_EMBO10_deBruijn_ERG.txt,ERG,41880,0.696867939,0.00888447,38.7476672,ENSG00000157554,Ets
PBM_UniPROBE_EMBO10_deBruijn_ETV1.txt,ETV1,41868,0.665815053,0.010347897,51.7184656,ENSG00000006468,Ets
PBM_UniPROBE_EMBO10_deBruijn_ETV3.txt,ETV3,41121,0.448981846,0.011384214,49.9318809,ENSG00000117036,Ets
PBM_UniPROBE_EMBO10_deBruijn_ETV4.txt,ETV4,41895,0.684080339,0.014485049,51.463144,ENSG00000175832,Ets
PBM_UniPROBE_EMBO10_deBruijn_ETV5.txt,ETV5,41897,0.690697834,0.009514529,58.6846067,ENSG00000244405,Ets
PBM_UniPROBE_EMBO10_deBruijn_ETV6.txt,ETV6,41915,0.529477061,0.014651996,52.3480607,ENSG00000139083,Ets
PBM_UniPROBE_EMBO10_deBruijn_FLI1.txt,FLI1,41897,0.710169804,0.009595665,50.6988102,ENSG00000151702,Ets
ChIPseq_ENCFF355DNH_liver_tissue_GABPA.txt,GABPA,21061,0.361053649,0.018337402,31.4009515,ENSG00000154727,Ets
PBM_UniPROBE_EMBO10_deBruijn_SPDEF.txt,SPDEF,41918,0.473784192,0.022903387,40.1347515,ENSG00000124664,Ets
PBM_UniPROBE_EMBO10_deBruijn_SPI1.txt,SPI1,41320,0.601085747,0.00977997,40.6847712,ENSG00000066336,Ets
PBM_UniPROBE_EMBO10_deBruijn_SPIC.txt,SPIC,41885,0.275026339,0.01084461,36.1587379,ENSG00000166211,Ets
ChIPseq_ENCFF989DLF_MCF-7_cell line_ELF1.txt,ELF1,20127,0.32185444,0.018584599,26.1436829,ENSG00000120690,Ets
PBM_UniPROBE_EMBO10_deBruijn_ELF3.txt,ELF3,41928,0.521138176,0.007325666,52.4298495,ENSG00000163435,Ets; AT hook
PBM_CISBP_M00164_2.00_Badis09_Foxl1_2809.2=v2_FOXS1.txt,FOXS1,41915,0.360200739,0.022544508,54.7361247,ENSG00000179772,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXC1.txt,FOXC1,40464,0.505442982,0.007897757,43.9258841,ENSG00000054598,Forkhead
PBM_CISBP_M00793_2.00_DREAM_contest_1328_FOXP4.txt,FOXP4,40526,0.505105038,0.009931209,54.1325871,ENSG00000137166,Forkhead
PBM_CISBP_M01976_2.00_Zoo_01_1694_FOXP1.txt,FOXP1,40526,0.402988206,0.011276731,47.7039364,ENSG00000114861,Forkhead
PBM_CISBP_M01007_2.00_Nakagawa2013_FOXN2_FOXN2.txt,FOXN2,41942,0.483921838,0.016429141,55.4341409,ENSG00000170802,Forkhead
PBM_CISBP_M01008_2.00_Nakagawa2013_FOXR1_FOXR1.txt,FOXR1,41929,0.437512741,0.011037168,47.8756439,ENSG00000176302,Forkhead
PBM_CISBP_M01011_2.00_Nakagawa2013_Foxn4_FOXN4.txt,FOXN4,41930,0.417320705,0.014619764,49.2790264,ENSG00000139445,Forkhead
PBM_UniPROBE_rep2_combinatorial_FOXN3.txt,FOXN3,41919,0.592422853,0.013753794,46.5752787,ENSG00000053254,Forkhead
PBM_CISBP_M01977_2.00_Zoo_01_2366_FOXK1.txt,FOXK1,40526,0.504556028,0.009135999,47.1534572,ENSG00000164916,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXG1.txt,FOXG1,41924,0.564633754,0.012570275,50.8635026,ENSG00000176165,Forkhead
PBM_CISBP_M01983_2.00_Zoo_01_600_FOXB2.txt,FOXB2,40330,0.22997889,0.011618819,41.4419189,ENSG00000204612,Forkhead
PBM_QBiC_Homo_sapiens_NA_Unpublished_FOXO3.txt,FOXO3,42350,0.608455592,0.008390554,59.4711218,ENSG00000118689,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXA3.txt,FOXA3,41905,0.527059684,0.008818873,27.9980287,ENSG00000170608,Forkhead
PBM_UniPROBE_LAI20A_combinatorial_anti-GST_FOXN1.txt,FOXN1,41892,0.234484592,0.015535885,36.9310131,ENSG00000109101,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXB1.txt,FOXB1,41845,0.144802021,0.009718277,42.6129964,ENSG00000171956,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXC2.txt,FOXC2,41047,0.16220116,0.021823861,47.351547,ENSG00000176692,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXJ2.txt,FOXJ2,41875,0.376836961,0.019285773,50.4504587,ENSG00000065970,Forkhead
PBM_UniPROBE_MAR16_combinatorial_FOXM1.txt,FOXM1,41831,0.36140713,0.012833896,45.8493716,ENSG00000111206,Forkhead
ChIPseq_ENCFF729FSA_liver_tissue_FOXA1.txt,FOXA1,19786,0.17808201,0.021092441,22.4192249,ENSG00000129514,Forkhead
ChIPseq_ENCFF139CMF_liver_tissue_FOXA2.txt,FOXA2,24724,0.15542784,0.01439348,23.1696795,ENSG00000125798,Forkhead
PBM_UniPROBE_MAR16_combinatorial_DNMT3A.txt,DNMT3A,40734,0.771828747,0.006260425,49.467219,ENSG00000119772,GATA
PBM_QBiC_Homo_sapiens_NA_Unpublished_GATA1.txt,GATA1,34589,0.703461957,0.011909151,55.8649156,ENSG00000102145,GATA
PBM_UniPROBE_LAI20A_combinatorial_anti-GST_GATA4.txt,GATA4,41891,0.336834983,0.010004145,41.5311997,ENSG00000136574,GATA
ChIPseq_ENCFF409YKQ_HepG2_cell line_GATA2.txt,GATA2,22236,0.104097004,0.017320045,26.4918867,ENSG00000179348,GATA
PBM_CISBP_M02020_2.00_Zoo_01_5061_GCM1.txt,GCM1,40330,0.630993064,0.009818306,48.3936495,ENSG00000137270,GCM
PBM_CISBP_M00214_2.00_Badis09_Sox1_2631.2=v2_SOX1.txt,SOX1,41901,0.617308049,0.009890675,54.1931639,ENSG00000182968,HMG/Sox
PBM_CISBP_M01026_2.00_Scharer09_Sox4.8mers_v4_SOX4.txt,SOX4,40278,0.332403573,0.018024027,71.6982472,ENSG00000124766,HMG/Sox
PBM_CISBP_M02487_2.00_Zoo_01_5955_HMG20B.txt,HMG20B,40330,0.601883403,0.0178782,49.0131255,ENSG00000064961,HMG/Sox
PBM_UniPROBE_LAI20A_combinatorial_rep1_SOX2.txt,SOX2,41746,0.627006591,0.009718949,40.9915256,ENSG00000181449,HMG/Sox
PBM_UniPROBE_MAR16_combinatorial_1_SOX3.txt,SOX3,41521,0.665444339,0.009221416,44.7033939,ENSG00000134595,HMG/Sox
PBM_UniPROBE_MAR16_combinatorial_HMGB3.txt,HMGB3,41899,0.686563434,0.006756502,38.1979395,ENSG00000029993,HMG/Sox
ChIPseq_ENCFF810LSF_HepG2_cell line_UBTF.txt,UBTF,37951,0.167145036,0.012645738,33.8023148,ENSG00000108312,HMG/Sox
ChIPseq_ENCFF156UNQ_HepG2_cell line_HMG20A.txt,HMG20A,25833,0.100794892,0.013228528,24.787312,ENSG00000140382,HMG/Sox
ChIPseq_ENCFF726SWQ_HepG2_cell line_TCF7L2.txt,TCF7L2,36726,0.116832341,0.009426845,40.8040133,ENSG00000148737,HMG/Sox
ChIPseq_ENCFF305WWR_HepG2_cell line_HMGXB4.txt,HMGXB4,34983,0.127636234,0.009970416,31.8273344,ENSG00000100281,HMG/Sox
PBM_CISBP_M00264_2.00_Barrera2016_ARX_REF_R1_ARX.txt,ARX,41943,0.791183944,0.003145447,51.2209842,ENSG00000004848,Homeodomain
PBM_CISBP_M00266_2.00_Barrera2016_VSX1_G160D_R1_VSX1.txt,VSX1,41930,0.78180486,0.008716155,56.0823695,ENSG00000100987,Homeodomain
PBM_CISBP_M00274_2.00_Barrera2016_CRX_REF_R1_CRX.txt,CRX,41944,0.727354636,0.007415647,62.7063054,ENSG00000105392,Homeodomain
PBM_CISBP_M00277_2.00_Barrera2016_PBX4_REF_R1_PBX4.txt,PBX4,41904,0.387745501,0.016377745,52.4794718,ENSG00000105717,Homeodomain
PBM_CISBP_M00281_2.00_Barrera2016_PHOX2B_R141Q_R1_PHOX2B.txt,PHOX2B,41936,0.430553558,0.011412129,70.6638309,ENSG00000109132,Homeodomain
PBM_CISBP_M00284_2.00_Barrera2016_VAX2_REF_R2_VAX2.txt,VAX2,41929,0.779685671,0.006225728,51.5440717,ENSG00000116035,Homeodomain
PBM_CISBP_M00287_2.00_Barrera2016_VSX2_REF_R1_VSX2.txt,VSX2,41944,0.86123266,0.006891241,50.161487,ENSG00000119614,Homeodomain
PBM_CISBP_M00290_2.00_Barrera2016_MSX2_REF_R1_MSX2.txt,MSX2,41943,0.747885861,0.024981841,60.3989387,ENSG00000120149,Homeodomain
PBM_CISBP_M00292_2.00_Barrera2016_ESX1_REF_R1_ESX1.txt,ESX1,41943,0.78653162,0.005237269,56.6562013,ENSG00000123576,Homeodomain
PBM_CISBP_M00297_2.00_Barrera2016_HOXD13_Q325R_R2_HOXD13.txt,HOXD13,41927,0.750923459,0.006486931,57.5228238,ENSG00000128714,Homeodomain
PBM_CISBP_M00301_2.00_Barrera2016_NKX2-8_A94T_R1_NKX2-8.txt,NKX2-8,41944,0.681883404,0.0058404,71.5298166,ENSG00000136327,Homeodomain
PBM_CISBP_M02091_2.00_Zoo_01_733_VENTX.txt,VENTX,40526,0.531129361,0.013253125,50.6485007,ENSG00000151650,Homeodomain
PBM_CISBP_M00309_2.00_Barrera2016_HESX1_REF_R1_HESX1.txt,HESX1,41943,0.658399506,0.042729026,46.8122602,ENSG00000163666,Homeodomain
PBM_CISBP_M00313_2.00_Barrera2016_PITX2_REF_R1_PITX2.txt,PITX2,41940,0.630400239,0.007670116,56.7953911,ENSG00000164093,Homeodomain
PBM_CISBP_M00315_2.00_Barrera2016_PROP1_R112Q_R1_PROP1.txt,PROP1,41944,0.782734805,0.007553039,51.6591553,ENSG00000175325,Homeodomain
PBM_CISBP_M00319_2.00_Barrera2016_ISX_REF_R2_ISX.txt,ISX,41932,0.73778398,0.010274503,53.5646844,ENSG00000175329,Homeodomain
PBM_CISBP_M00323_2.00_Barrera2016_NKX2-5_REF_R1_NKX2-5.txt,NKX2-5,41944,0.727358222,0.008700777,54.9455883,ENSG00000183072,Homeodomain
PBM_CISBP_M00326_2.00_Barrera2016_SIX6_REF_R2_SIX6.txt,SIX6,41944,0.665032521,0.00751504,56.7359819,ENSG00000184302,Homeodomain
PBM_CISBP_M00330_2.00_Barrera2016_HOXC4_REF_R1_HOXC4.txt,HOXC4,41944,0.740976156,0.018727198,43.121688,ENSG00000198353,Homeodomain
PBM_CISBP_M00334_2.00_Barrera2016_HOXB7_REF_R2_HOXB7.txt,HOXB7,41944,0.458978887,0.014739913,57.9990866,ENSG00000260027,Homeodomain
PBM_CISBP_M00385_2.00_Berger08_Titf1_1722.2_NKX2-4.txt,NKX2-4,41905,0.491142653,0.014351796,37.7034526,ENSG00000125816,Homeodomain
PBM_CISBP_M00392_2.00_Berger08_Hoxc6_3954.2_HOXC6.txt,HOXC6,41905,0.506805655,0.007922777,48.4711294,ENSG00000197757,Homeodomain
PBM_CISBP_M00416_2.00_Berger08_Irx4_2242.3_IRX4.txt,IRX4,41728,0.556023839,0.008456506,45.7424104,ENSG00000113430,Homeodomain
PBM_CISBP_M00417_2.00_Berger08_Otp_3496.1_OTP.txt,OTP,41930,0.673694604,0.009083483,42.9747602,ENSG00000171540,Homeodomain
PBM_CISBP_M00422_2.00_Berger08_Hoxc5_2630.2_HOXC5.txt,HOXC5,41898,0.48068625,0.003160822,43.0178233,ENSG00000172789,Homeodomain
PBM_CISBP_M00442_2.00_Berger08_Nkx1-1_3856.3_NKX1-1.txt,NKX1-1,41917,0.610550685,0.008694837,56.1782801,ENSG00000235608,Homeodomain
PBM_CISBP_M00451_2.00_Berger08_Dbx1_3486.1_DBX1.txt,DBX1,41912,0.556184068,0.008170638,56.6525949,ENSG00000109851,Homeodomain
PBM_CISBP_M00485_2.00_Berger08_Hlx1_2350.1_HLX.txt,HLX,41893,0.506694576,0.015976537,54.4918302,ENSG00000136630,Homeodomain
PBM_CISBP_M00496_2.00_Berger08_Nkx2-6_3437.1_NKX2-6.txt,NKX2-6,41721,0.587284534,0.017262282,50.1344765,ENSG00000180053,Homeodomain
PBM_CISBP_M00499_2.00_Berger08_Dbx2_3487.1_DBX2.txt,DBX2,41664,0.643665684,0.011211812,55.6419228,ENSG00000185610,Homeodomain
PBM_CISBP_M00503_2.00_Berger08_Nkx1-2_3214.1_NKX1-2.txt,NKX1-2,41855,0.631395148,0.007981138,58.3002021,ENSG00000229544,Homeodomain
PBM_CISBP_M01246_2.00_TF_Evolution_11950_HDX.txt,HDX,40330,0.446597171,0.007047784,44.5423463,ENSG00000165259,Homeodomain
PBM_CISBP_M01247_2.00_TF_Evolution_11787_DUXA.txt,DUXA,40330,0.351107412,0.012413789,48.495357,ENSG00000258873,Homeodomain
PBM_CISBP_M01503_2.00_Yin2017b_DLX3_5mCG_DLX3.txt,DLX3,40330,0.714321729,0.00461439,47.8606817,ENSG00000064195,Homeodomain
PBM_CISBP_M01505_2.00_Yin2017b_LHX9_5mCG_LHX9.txt,LHX9,40330,0.749987505,0.006598603,52.3624265,ENSG00000143355,Homeodomain
PBM_CISBP_M02083_2.00_Zoo_01_2320_HOXA2.txt,HOXA2,40330,0.395994042,0.016975543,43.7804236,ENSG00000105996,Homeodomain
PBM_CISBP_M02084_2.00_Zoo_01_3113_NOBOX.txt,NOBOX,40330,0.705482286,0.007131651,40.9839338,ENSG00000106410,Homeodomain
PBM_CISBP_M02085_2.00_Zoo_01_1899_LHX2.txt,LHX2,40330,0.404358718,0.019994798,41.9732661,ENSG00000106689,Homeodomain
PBM_CISBP_M02086_2.00_Zoo_01_2969_LHX6.txt,LHX6,40526,0.773124403,0.014037095,45.7921023,ENSG00000106852,Homeodomain
PBM_CISBP_M02087_2.00_Zoo_01_3489_TLX2.txt,TLX2,40330,0.456108743,0.019707173,42.2056938,ENSG00000115297,Homeodomain
PBM_CISBP_M02088_2.00_Zoo_01_1859_EMX1.txt,EMX1,40330,0.621209702,0.025624333,53.3674523,ENSG00000135638,Homeodomain
PBM_CISBP_M02089_2.00_Zoo_01_1492_ZFHX2.txt,ZFHX2,40526,0.758054509,0.011173306,52.00756,ENSG00000136367,Homeodomain
PBM_CISBP_M02090_2.00_Zoo_01_2796_LBX1.txt,LBX1,40526,0.536302674,0.008092308,50.2154322,ENSG00000138136,Homeodomain
PBM_CISBP_M02092_2.00_Zoo_01_2036_HOXB13.txt,HOXB13,40526,0.582841419,0.008627694,59.5672769,ENSG00000159184,Homeodomain
PBM_CISBP_M02093_2.00_Zoo_01_2026_ZHX1.txt,ZHX1,40330,0.35319555,0.012856422,57.0307839,ENSG00000165156,Homeodomain
PBM_CISBP_M02095_2.00_Zoo_01_2013_SHOX.txt,SHOX,40330,0.673197491,0.015837967,51.4212762,ENSG00000185960,Homeodomain
PBM_CISBP_M02096_2.00_Zoo_01_2337_ANHX.txt,ANHX,40330,0.779187919,0.007972903,46.8488077,ENSG00000227059,Homeodomain
PBM_CISBP_M02097_2.00_Zoo_01_2739_SEBOX.txt,SEBOX,40526,0.304112417,0.013928714,50.5154902,ENSG00000274529,Homeodomain
PBM_CISBP_M02184_2.00_Zoo_01_2815_HHEX.txt,HHEX,40526,0.681967319,0.007841029,47.6403106,ENSG00000152804,Homeodomain
ChIPseq_ENCFF006LDU_HepG2_cell line_ZHX2.txt,ZHX2,10677,0.153897542,0.046149846,13.2952658,ENSG00000178764,Homeodomain
ChIPseq_ENCFF946JFA_GM12878_cell line_PKNOX1.txt,PKNOX1,34186,0.15240401,0.017869563,54.4058726,ENSG00000160199,Homeodomain
ChIPseq_ENCFF700GPU_HepG2_cell line_PBX2.txt,PBX2,6456,0.134549062,0.061505416,13.267462,ENSG00000204304,Homeodomain
ChIPseq_ENCFF359ZQQ_K562_cell line_DMBX1.txt,DMBX1,19370,0.111088671,0.016814374,21.2739111,ENSG00000197587,Homeodomain
ChIPseq_ENCFF868TYP_A549_cell line_SIX5.txt,SIX5,8319,0.129660732,0.056252207,13.7921506,ENSG00000177045,Homeodomain
ChIPseq_ENCFF402DQD_GM12878_cell line_PBX3.txt,PBX3,12587,0.148336817,0.021601253,17.1130564,ENSG00000167081,Homeodomain
ChIPseq_ENCFF753OCA_HepG2_cell line_HOXA3.txt,HOXA3,40285,0.143683598,0.01569772,36.1821154,ENSG00000105997,Homeodomain
ChIPseq_ENCFF992LDJ_A549_cell line_PBX1.txt,PBX1,15541,0.182112377,0.01967717,20.9782798,ENSG00000185630,Homeodomain
PBM_UniPROBE_MAR16_combinatorial_MSX3.txt,MSX3,41914,0.776878005,0.005911626,46.2289591,Unknown,Homeodomain
ChIPseq_ENCFF825TUP_HepG2_cell line_PAXIP1.txt,PAXIP1,54082,0.109788356,0.013353112,52.56451,ENSG00000157212,Homeodomain; Paired box
PBM_CISBP_M00337_2.00_Barrera2016_PAX6_P118R_R1_PAX6.txt,PAX6,41944,0.70139309,0.00789981,47.3079731,ENSG00000007372,Homeodomain; Paired box
PBM_CISBP_M00345_2.00_Barrera2016_PAX7_P112L_R1_PAX7.txt,PAX7,41944,0.161981624,0.017203264,48.0323078,ENSG00000009709,Homeodomain; Paired box
PBM_CISBP_M00351_2.00_Barrera2016_PAX4_REF_R3_PAX4.txt,PAX4,41942,0.664294573,0.020206773,48.5171744,ENSG00000106331,Homeodomain; Paired box
PBM_CISBP_M00358_2.00_Barrera2016_PAX3_REF_R1_PAX3.txt,PAX3,41655,0.661322792,0.00572896,49.2366226,ENSG00000135903,Homeodomain; Paired box
PBM_CISBP_M00361_2.00_Barrera2016_POU4F3_REF_R1_POU4F3.txt,POU4F3,41943,0.71825711,0.012383563,50.9183002,ENSG00000091010,Homeodomain; POU
PBM_CISBP_M00363_2.00_Barrera2016_POU6F2_REF_R1_POU6F2.txt,POU6F2,41944,0.467764362,0.009493434,55.3762995,ENSG00000106536,Homeodomain; POU
PBM_CISBP_M00366_2.00_Barrera2016_POU3F4_REF_R1_POU3F4.txt,POU3F4,41944,0.493264964,0.004883997,46.091418,ENSG00000196767,Homeodomain; POU
PBM_CISBP_M00377_2.00_Berger06_Oct-1_v2_POU2F1.txt,POU2F1,40330,0.499217705,0.020718687,44.3821618,ENSG00000143190,Homeodomain; POU
PBM_CISBP_M01509_2.00_Yin2017b_POU5F1_5mCG_POU5F1B.txt,POU5F1B,40330,0.334225123,0.009158073,44.897337,ENSG00000212993,Homeodomain; POU
PBM_CISBP_M02094_2.00_Zoo_01_3515_POU6F1.txt,POU6F1,40330,0.321214034,0.014712884,48.4266408,ENSG00000184271,Homeodomain; POU
PBM_UniPROBE_LAI20A_combinatorial_1A4_POU5F1.txt,POU5F1,41936,0.467069646,0.010944481,51.0941635,ENSG00000204531,Homeodomain; POU
PBM_UniPROBE_MAR16_combinatorial_POU3F2.txt,POU3F2,41556,0.54741859,0.016089717,34.4389644,ENSG00000184486,Homeodomain; POU
PBM_UniPROBE_MAR16_combinatorial_POU4F1.txt,POU4F1,41742,0.470809172,0.012152027,37.9356475,ENSG00000152192,Homeodomain; POU
PBM_UniPROBE_MAR16_combinatorial_IRF2.txt,IRF2,41541,0.290820317,0.012970715,38.9148183,ENSG00000168310,IRF
ChIPseq_ENCFF123EUU_K562_cell line_IRF1.txt,IRF1,14180,0.165135226,0.030707465,13.634952,ENSG00000125347,IRF
ChIPseq_ENCFF113VGD_GM12878_cell line_IRF4.txt,IRF4,23043,0.105559827,0.019755618,22.0969542,ENSG00000137265,IRF
PBM_CISBP_M01259_2.00_TF_Evolution_11781_MSANTD3.txt,MSANTD3,40526,0.147015437,0.024818253,49.3851356,ENSG00000066697,MADF
PBM_CISBP_M01260_2.00_TF_Evolution_8334_NAIF1.txt,NAIF1,40526,0.73799388,0.008172701,49.1600663,ENSG00000171169,MADF
ChIPseq_ENCFF087EVW_K562_cell line_SRF.txt,SRF,15466,0.195060385,0.029003661,17.45108,ENSG00000112658,MADS box
PBM_UniPROBE_MAR16_combinatorial_DNAJC21.txt,DNAJC21,40501,0.248426658,0.015704441,50.4875624,ENSG00000168724,Myb/SANT
PBM_CISBP_M00808_2.00_DREAM_contest_1411_MYPOP.txt,MYPOP,40330,0.509389774,0.008017703,59.0484445,ENSG00000176182,Myb/SANT
PBM_CISBP_M01272_2.00_TF_Evolution_11897_ZZZ3.txt,ZZZ3,40330,0.314340101,0.036348073,47.1146079,ENSG00000036549,Myb/SANT
PBM_CISBP_M02323_2.00_Zoo_01_5770_TERF2.txt,TERF2,40330,0.278259133,0.020244994,48.6303881,ENSG00000132604,Myb/SANT
PBM_UniPROBE_MAR16_combinatorial_MYBL2.txt,MYBL2,40609,0.330966096,0.016973675,76.7019065,ENSG00000101057,Myb/SANT
PBM_UniPROBE_MAR16_combinatorial_CRAMP1L.txt,CRAMP1L,41686,0.248586024,0.008400873,45.7757683,ENSG00000226890,Myb/SANT
ChIPseq_ENCFF117XRE_K562_cell line_ZMYM3.txt,ZMYM3,40933,0.14389464,0.010733168,40.3307777,ENSG00000147130,MYM-type ZF
PBM_CISBP_M02385_2.00_Zoo_01_7042_MYRF.txt,MYRF,40526,0.440439647,0.012140409,48.7882637,ENSG00000124920,Ndt80/PhoG
PBM_CISBP_M00368_2.00_Barrera2016_NR1H4_REF_R1_NR1H4.txt,NR1H4,41944,0.682719495,0.014537886,40.6145789,ENSG00000012504,Nuclear receptor
PBM_CISBP_M00373_2.00_Barrera2016_NR2E3_REF_R1_NR2E3.txt,NR2E3,41943,0.234606412,0.01126239,59.312039,ENSG00000278570,Nuclear receptor
PBM_CISBP_M00818_2.00_DREAM_contest_1261_NR4A3.txt,NR4A3,40526,0.43525373,0.013819096,60.4944728,ENSG00000119508,Nuclear receptor
PBM_CISBP_M02394_2.00_Zoo_01_2757_NR2E1.txt,NR2E1,40330,0.587342223,0.013580495,47.160263,ENSG00000112333,Nuclear receptor
PBM_CISBP_M02395_2.00_Zoo_01_2329_NR3C2.txt,NR3C2,40330,0.490948899,0.017034047,47.5078773,ENSG00000151623,Nuclear receptor
PBM_CISBP_M02396_2.00_Zoo_01_3206_NR2F6.txt,NR2F6,40526,0.502551568,0.017576643,48.2501575,ENSG00000160113,Nuclear receptor
PBM_CISBP_M02397_2.00_Zoo_01_482_RARG.txt,RARG,40526,0.552038104,0.015864755,49.3030639,ENSG00000172819,Nuclear receptor
PBM_UniPROBE_LAI20A_combinatorial_anti-GST_ESR1.txt,ESR1,41913,0.546912714,0.012761324,51.0359935,ENSG00000091831,Nuclear receptor
PBM_UniPROBE_LAI20A_combinatorial_anti-GST_HNF4A.txt,HNF4A,41549,0.391222266,0.01771082,55.9291081,ENSG00000101076,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_2_NR5A1.txt,NR5A1,40771,0.304068856,0.022462385,46.920869,ENSG00000136931,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_2_PPARG.txt,PPARG,40435,0.216376291,0.013676962,52.1246975,ENSG00000132170,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_AR.txt,AR,41781,0.263448466,0.028527561,43.9790861,ENSG00000169083,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_ESRRB.txt,ESRRB,38374,0.233079007,0.014919155,37.9297711,ENSG00000119715,Nuclear receptor
